I
1000 Generated by WorldEditor

111  10.91248670 -063.96961713
112  10.91215715 -063.96995274  10.91204899 -063.97041200
111  10.91199140 -063.97024679
111  10.91239900 -063.96837185
112  10.91243321 -063.96910384  10.91252045 -063.96924204
112  10.91297599 -063.96945919  10.91315046 -063.96949868
112  10.91327646 -063.96941971  10.91333461 -063.96935062
113  10.91335502 -063.96926939
110 2 0.00 120.0000 New Taxiway 3
111  10.91099729 -063.98205649
111  10.91088957 -063.98258184
111  10.91000580 -063.98221346
111  10.90991948 -063.98125901
112  10.90985048 -063.98113301  10.90976416 -063.98111626
111  10.90991803 -063.98067530
111  10.91000186 -063.98028234
112  10.91008801 -063.98110830  10.91010856 -063.98111668
112  10.91035519 -063.98130087  10.91059772 -063.98133017
112  10.91071692 -063.98132180  10.91081146 -063.98128412
111  10.91090601 -063.98112505
113  10.91073255 -063.98199826
130 Airport Boundary 6
111  10.91754354 -063.97113483
111  10.91541124 -063.98391064
111  10.91056732 -063.98811791
111  10.90534484 -063.98719297
111  10.91313019 -063.94568748
111  10.91694848 -063.95285809
113  10.91853530 -063.95831180
50 13265 ATIS
54 11860 TWR
55 11990 MARGARITA APP

1   1450 1 0 SVBL EL LIBERTADOR AB
100 47.85 2 0 0.25 1 2 0 09  10.18133300 -067.57150000    0  296 3 10 0 1 27  10.18575643 -067.54065178    0  438 3 10 0 1
110 2 0.00 120.0000 New Taxiway 8
111  10.18210194 -067.54632458
111  10.18329193 -067.54667091
111  10.18318943 -067.54744084
111  10.18255827 -067.55209191
112  10.18272782 -067.55249038  10.18302824 -067.55255488
111  10.18382249 -067.55275665
111  10.18375662 -067.55314073
111  10.18273893 -067.55291902
112  10.18232227 -067.55318590  10.18223699 -067.55359815
111  10.18157862 -067.55842288
112  10.18186121 -067.55869084  10.18221431 -067.55876069
111  10.18293993 -067.55888913
111  10.18289507 -067.55920226
111  10.18172934 -067.55897795
112  10.18154095 -067.55913107  10.18150230 -067.55934813
111  10.18086668 -067.56448974
112  10.18116239 -067.56490562  10.18152606 -067.56498449
111  10.18205266 -067.56508886
111  10.18201600 -067.56536821
111  10.18121369 -067.56520315
112  10.18071202 -067.56544736  10.18061101 -067.56590963
111  10.18001496 -067.56983136
111  10.17975617 -067.56979614
111  10.18044827 -067.56544824
112  10.18019428 -067.56496803  10.17985231 -067.56487053
111  10.17950176 -067.56481080
111  10.17956913 -067.56444013
111  10.18049216 -067.56463503
111  10.18125351 -067.55899413
112  10.18093809 -067.55880568  10.18059898 -067.55874826
111  10.18042943 -067.55870998
111  10.18047124 -067.55836546
111  10.18129762 -067.55854080
111  10.18206376 -067.55335071
112  10.18199309 -067.55279564  10.18178586 -067.55273822
111  10.18129603 -067.55264252
111  10.18135179 -067.55225402
111  10.18222893 -067.55236493
111  10.18287843 -067.54746842
112  10.18263362 -067.54702819  10.18220042 -067.54695173
113  10.18205674 -067.54692266
110 2 0.00 120.0000 New Taxiway 2
111  10.18111920 -067.57144892
111  10.17780286 -067.57059473
111  10.17772501 -067.57095855
111  10.17728906 -067.57089528
111  10.17730463 -067.57037327
111  10.17756931 -067.57038909
111  10.17848792 -067.56377700
111  10.18110363 -067.54591067
111  10.18189768 -067.54605304
111  10.18206894 -067.54553103
111  10.18219350 -067.54568921
111  10.18212188 -067.54623020
111  10.18200371 -067.54794666
111  10.17937376 -067.56614400
111  10.17899872 -067.56885184
112  10.17971228 -067.56970754  10.18060130 -067.56995711
111  10.18117449 -067.57012350
113  10.18130317 -067.57015915
111  10.17865948 -067.56964811
111  10.17929116 -067.56536965
112  10.17920928 -067.56460903  10.17899872 -067.56446642
111  10.17897532 -067.56492992
112  10.17819158 -067.57018292  10.17814478 -067.57056323
111  10.17855420 -067.57028988
113  10.17861269 -067.56993334
111  10.17964815 -067.56288718
111  10.18013945 -067.55923858
112  10.18004513 -067.55854042  10.17980520 -067.55851524
111  10.17977682 -067.55868000
112  10.17908666 -067.56405188  10.17902817 -067.56449161
113  10.17947268 -067.56409941
111  10.18101322 -067.55324841
112  10.18091981 -067.55239421  10.18068626 -067.55225184
111  10.18059131 -067.55273063
112  10.17993688 -067.55817308  10.18017881 -067.55823971
113  10.18028145 -067.55802558
112  10.18186476 -067.54661084  10.18187892 -067.54630885
112  10.18175153 -067.54629447  10.18160999 -067.54610753
111  10.18152506 -067.54668274
112  10.18078904 -067.55183095  10.18073242 -067.55207541
112  10.18098720 -067.55210417  10.18112874 -067.55219046
113  10.18119951 -067.55170152
110 2 0.00 120.0000 New Taxiway 1
111  10.18544439 -067.54135891
112  10.18525169 -067.54104019  10.18507539 -067.54102769
112  10.18495649 -067.54122347  10.18481709 -067.54148174
111  10.18219341 -067.54569604
111  10.18205361 -067.54554483
111  10.18485232 -067.54092328
112  10.18527695 -067.54066443  10.18552809 -067.54069630
113  10.18555391 -067.54070699
120 Linear Feature 11
111  10.18273451 -067.55916708 1
115  10.18278542 -067.55885929
120 Linear Feature 10
111  10.18182325 -067.56532970 1
115  10.18187417 -067.56505553
120 Linear Feature 9
111  10.18064917 -067.57132881 1
115  10.18081644 -067.57004765
120 Linear Feature 13
111  10.18512348 -067.54102220 1
115  10.18518447 -067.54067105
120 Linear Feature 12
111  10.18349602 -067.55308232 1
115  10.18357540 -067.55268917
21  10.18223494 -067.56813831 2 81.6700 3.0 09  PAPI-4L
14  10.17751156 -067.57065796  82.02 0 New Tower Viewpoint 2
18  10.18486544 -067.55754254 4 BCN
19  10.18190845 -067.57202777 1 WS
19  10.18484151 -067.54261128 1 WS
54 12430 TWR
55 12080 APP
51 11930 LIBERTADOR OPS
50 13275 ATIS
54 12230 TWR
54 12250 Tower

1   5007 1 0 SVMD ALBERTO CARNEVALLI
100 45.11 1 0 0.25 0 0 0 06  08.57828600 -071.16752300    0    0 2 0 0 0 24  08.58565200 -071.15525700    0    0 2 0 0 0
110 1 0.30 58.7300 Default taxiway for RWY 06
111  08.57811443 -071.16741762 3
111  08.57724506 -071.16688364 3
111  08.58461125 -071.15461787 3
111  08.58548062 -071.15515186
112  08.58526989 -071.15550276  08.58537334 -071.15532613 3
111  08.58516515 -071.15519825 3
112  08.58488757 -071.15502775  08.58467938 -071.15489988 3
111  08.58457401 -071.15507533 3
111  08.58115433 -071.16076958 3
111  08.58185021 -071.16119701
111  08.58174484 -071.16137247 3
111  08.58104896 -071.16094504 3
112  08.57762929 -071.16663929  08.57752392 -071.16681475 3
111  08.57773211 -071.16694262 3
112  08.57800969 -071.16711312  08.57821788 -071.16724099 3
113  08.57832517 -071.16706671
120 Default hold RWY 06 (near)
111  08.57776553 -071.16720332 4
115  08.57787090 -071.16702787
120 Default hold RWY 06 (centre)
111  08.58139594 -071.16115817 4
115  08.58150131 -071.16098271
120 Default hold RWY 06 (far)
111  08.58502636 -071.15511300 4
115  08.58513172 -071.15493755
19  08.57859573 -071.16819359 1 WS
19  08.58534224 -071.15458641 1 WS
53 12190 GND
54 11805 MERIDA TWR

1    721 1 0 SVAN ANACO
100 39.93 1 0 0.25 0 0 0 09  09.43026700 -064.47644700   57    0 2 0 0 0 27  09.43018300 -064.46536400    0    0 2 0 0 0
110 1 0.30 90.4400 Default taxiway for RWY 09
111  09.43008959 -064.47644838 3
111  09.42918904 -064.47645538 3
111  09.42910521 -064.46537238 3
111  09.43000576 -064.46536538
112  09.43000852 -064.46572962  09.43000489 -064.46554752 3
111  09.42978930 -064.46554919 3
112  09.42950184 -064.46555143  09.42928625 -064.46555310 3
111  09.42928763 -064.46573522 3
111  09.42932610 -064.47082142 3
111  09.43004699 -064.47081582
111  09.43004837 -064.47099794 3
111  09.42932748 -064.47100354 3
112  09.42936595 -064.47608974  09.42936732 -064.47627186 3
111  09.42958291 -064.47627019 3
112  09.42987037 -064.47626795  09.43008596 -064.47626628 3
113  09.43008684 -064.47608414
120 Default hold RWY 09 (near)
111  09.42972802 -064.47645119 4
115  09.42972664 -064.47626907
120 Default hold RWY 09 (centre)
111  09.42968680 -064.47100075 4
115  09.42968542 -064.47081863
120 Default hold RWY 09 (far)
111  09.42964557 -064.46555031 4
115  09.42964419 -064.46536819
19  09.43080736 -064.47680706 1 WS
19  09.42964262 -064.46500396 1 WS

1     10 1 0 SVIE ANDRES MIGUEL SALAZAR MARCANO
100 29.87 1 0 0.25 0 0 0 09  10.79415800 -063.98702500    0    0 2 0 0 0 27  10.79465300 -063.97615300    0    0 2 0 0 0
110 1 0.30 87.3500 Default taxiway for RWY 09
111  10.79402599 -063.98701877 3
111  10.79335243 -063.98698697 3
111  10.79384762 -063.97611499 3
111  10.79452118 -063.97614679
112  10.79450873 -063.97642015  10.79451270 -063.97628336 3
111  10.79435158 -063.97627576 3
112  10.79413677 -063.97626562  10.79397565 -063.97625801 3
111  10.79396943 -063.97639469 3
111  10.79373740 -063.98148898 3
111  10.79427670 -063.98151444
111  10.79427047 -063.98165112 3
111  10.79373117 -063.98162566 3
112  10.79349914 -063.98671995  10.79349292 -063.98685663 3
111  10.79365404 -063.98686424 3
112  10.79386885 -063.98687438  10.79402997 -063.98688198 3
113  10.79403844 -063.98674541
120 Default hold RWY 09 (near)
111  10.79375521 -063.98700599 4
115  10.79376144 -063.98686931
120 Default hold RWY 09 (centre)
111  10.79399969 -063.98163834 4
115  10.79400592 -063.98150166
120 Default hold RWY 09 (far)
111  10.79424417 -063.97627069 4
115  10.79425040 -063.97613401
19  10.79454834 -063.98731737 1 WS
19  10.79426265 -063.97586064 1 WS

1     25 1 0 SVCU ANTONIO JOSE DE SUCRE
100 45.11 1 0 0.25 0 0 0 08  10.44383600 -064.14301700    0    0 2 10 0 0 26  10.45683100 -064.11792800    0    0 2 0 0 0
110 1 0.30 62.2200 Default taxiway for RWY 08
111  10.44365840 -064.14292187 3
111  10.44275846 -064.14243985 3
111  10.45575444 -064.11735188 3
111  10.45665438 -064.11783392
112  10.45646518 -064.11819915  10.45655779 -064.11801546 3
111  10.45634228 -064.11790003 3
112  10.45605494 -064.11774612  10.45583943 -064.11763068 3
111  10.45574483 -064.11781330 3
111  10.44948334 -064.12990075 3
111  10.45020369 -064.13028659
111  10.45010909 -064.13046920 3
111  10.44938874 -064.13008336 3
112  10.44312725 -064.14217081  10.44303265 -064.14235343 3
111  10.44324816 -064.14246886 3
112  10.44353550 -064.14262277  10.44375101 -064.14273820 3
113  10.44384760 -064.14255664
120 Default hold RWY 08 (near)
111  10.44329723 -064.14272843 4
115  10.44339183 -064.14254582
120 Default hold RWY 08 (centre)
111  10.44974792 -064.13027575 4
115  10.44984252 -064.13009314
120 Default hold RWY 08 (far)
111  10.45619861 -064.11782307 4
115  10.45629321 -064.11764046
21  10.44502957 -064.14158774 2 62.2200 3.0 08  PAPI-4L
19  10.44418557 -064.14367080 1 WS
19  10.45648138 -064.11727420 1 WS
50 11330 ATIS
53 12190 GND
54 11890 CUMANA TWR

1    203 0 0 SVCE APRUNA
100 15.24 1 0 0.25 0 0 0 12  09.35174200 -065.28506900    0    0 2 0 0 0 30  09.34886700 -065.27623600    0    0 2 0 0 0
110 1 0.30 108.2600 Default taxiway for RWY 12
111  09.35167901 -065.28509006 3
111  09.35135126 -065.28519962 3
111  09.34847637 -065.27636655 3
111  09.34880412 -065.27625699
112  09.34884708 -065.27638899  09.34882347 -065.27632370 3
111  09.34874532 -065.27634982 3
112  09.34864112 -065.27638466  09.34856297 -065.27641078 3
111  09.34858445 -065.27647678 3
111  09.34996819 -065.28072831 3
111  09.35023082 -065.28064052
111  09.35025231 -065.28070652 3
111  09.34998968 -065.28079431 3
112  09.35137342 -065.28504585  09.35139490 -065.28511185 3
111  09.35147305 -065.28508573 3
112  09.35157725 -065.28505089  09.35165540 -065.28502477 3
113  09.35163605 -065.28495806
120 Default hold RWY 12 (near)
111  09.35154663 -065.28513431 4
115  09.35152515 -065.28506831
120 Default hold RWY 12 (centre)
111  09.35011993 -065.28075077 4
115  09.35009844 -065.28068477
120 Default hold RWY 12 (far)
111  09.34869322 -065.27636724 4
115  09.34867174 -065.27630124
19  09.35198033 -065.28513569 1 WS
19  09.34862866 -065.27616932 1 WS

1    165 0 0 SV74 ARICUAISA
100 20.12 1 0 0.25 0 0 0 07  09.57799200 -072.79706400    0    0 2 0 0 0 25  09.58575000 -072.77895300    0    0 2 0 0 0
110 1 0.30 66.5200 Default taxiway for RWY 07
111  09.57791104 -072.79702833 3
111  09.57749387 -072.79684453 3
111  09.58525234 -072.77873393 3
111  09.58566951 -072.77891774
112  09.58559737 -072.77908613  09.58563138 -072.77900103 3
111  09.58553175 -072.77895713 3
112  09.58539892 -072.77889861  09.58529929 -072.77885471 3
111  09.58526322 -072.77893890 3
111  09.58147416 -072.78778371 3
111  09.58180831 -072.78793094
111  09.58177224 -072.78801513 3
111  09.58143809 -072.78786790 3
112  09.57764903 -072.79671272  09.57761296 -072.79679691 3
111  09.57771259 -072.79684080 3
112  09.57784542 -072.79689933  09.57794505 -072.79694322 3
113  09.57798318 -072.79685994
120 Default hold RWY 07 (near)
111  09.57774293 -072.79695426 4
115  09.57777900 -072.79687006
120 Default hold RWY 07 (centre)
111  09.58160413 -072.78794106 4
115  09.58164020 -072.78785687
120 Default hold RWY 07 (far)
111  09.58546533 -072.77892787 4
115  09.58550140 -072.77884367
19  09.57816893 -072.79734213 1 WS
19  09.58557306 -072.77867487 1 WS

1    266 0 0 SVAS ARMANDO SCHWARCK
100 21.95 1 0 0.25 0 0 0 05  06.57300000 -066.82150000    0  110 2 0 0 0 23  06.58152800 -066.81227800    0  152 2 0 0 0
110 1 0.30 47.0500 Default taxiway for RWY 05
111  06.57292937 -066.82143382 3
111  06.57256633 -066.82109363 3
111  06.58109441 -066.81187179 3
111  06.58145745 -066.81221197
112  06.58132289 -066.81235748  06.58138852 -066.81228318 3
111  06.58130179 -066.81220191 3
112  06.58118614 -066.81209354  06.58109941 -066.81201227 3
111  06.58103213 -066.81208503 3
111  06.57693629 -066.81651406 3
111  06.57722705 -066.81678651
111  06.57715977 -066.81685927 3
111  06.57686901 -066.81658682 3
112  06.57277318 -066.82101585  06.57270589 -066.82108860 3
111  06.57279262 -066.82116987 3
112  06.57290827 -066.82127824  06.57299500 -066.82135951 3
113  06.57306394 -066.82128831
120 Default hold RWY 05 (near)
111  06.57278317 -066.82129682 4
115  06.57285045 -066.82122406
120 Default hold RWY 05 (centre)
111  06.57701357 -066.81672227 4
115  06.57708085 -066.81664951
120 Default hold RWY 05 (far)
111  06.58124397 -066.81214772 4
115  06.58131125 -066.81207497
19  06.57308226 -066.82184869 1 WS
19  06.58144572 -066.81192930 1 WS

1   1417 1 0 SVVA ARTURO MICHELENA INTL
100 49.99 1 0 0.25 0 1 0 10  10.15040000 -067.94203300    0    0 2 10 0 0 28  10.14906700 -067.91476700    0   76 2 0 0 0
110 1 0.30 92.8400 Default taxiway for RWY 10
111  10.15017760 -067.94204421 3 102
111  10.14905211 -067.94210095 3 102
111  10.14772024 -067.91483484 3 102
111  10.14884573 -067.91477810
112  10.14886802 -067.91523454  10.14885462 -067.91500644 3 102
111  10.14858504 -067.91502003 3 102
112  10.14822561 -067.91503815  10.14795603 -067.91505174 3 102
111  10.14796718 -067.91527996 3 102
111  10.14860525 -067.92834246 3 102
111  10.14950609 -067.92829704
111  10.14951724 -067.92852526 3 102
111  10.14861640 -067.92857068 3 102
112  10.14925446 -067.94163319  10.14926561 -067.94186141 3 102
111  10.14953519 -067.94184782 3 102
112  10.14989462 -067.94182970  10.15016420 -067.94181611 3 102
113  10.15015530 -067.94158777
120 Default hold RWY 10 (near)
111  10.14972606 -067.94206698 4
115  10.14971491 -067.94183876
120 Default hold RWY 10 (centre)
111  10.14906570 -067.92854803 4
115  10.14905455 -067.92831981
120 Default hold RWY 10 (far)
111  10.14840533 -067.91502909 4
115  10.14839419 -067.91480087
21  10.15073318 -067.94018549 2 92.8400 3.0 10  PAPI-4L
21  10.14876094 -067.91661318 1 272.8500 3.0 28  VASI
18  10.15130666 -067.92832175 1 BCN
19  10.15109624 -067.94245546 1 WS
19  10.14837073 -067.91434459 1 WS
50 12780 ATIS
53 12190 GND
54 11890 VALENCIA TWR

1     43 0 0 SVBQ BACHAQUERO
100 29.87 1 0 0.25 0 2 0 18  10.00800600 -071.08374200    0   61 2 0 0 0 36  09.99499400 -071.08371400    0   61 2 0 0 0
110 1 0.30 179.8800 Default taxiway for RWY 18
111  10.00800572 -071.08387620 3 102
111  10.00800429 -071.08456090 3 102
111  09.99499229 -071.08453286 3 102
111  09.99499372 -071.08384819
112  09.99526253 -071.08384877  09.99512813 -071.08385077 3 102
111  09.99512778 -071.08401454 3 102
112  09.99512733 -071.08423290  09.99512699 -071.08439668 3 102
111  09.99526139 -071.08439697 3 102
111  10.00143138 -071.08441025 3 102
111  10.00143252 -071.08386205
